2020-02-23 23:34:31.956004	------------------------------
2020-02-23 23:34:31.956004	首个交易日：	2016-02-02
2020-02-23 23:34:31.956004	最后交易日：	2019-12-31
2020-02-23 23:34:31.956004	总交易日：	954
2020-02-23 23:34:31.956004	盈利交易日：	225
2020-02-23 23:34:31.956004	亏损交易日：	243
2020-02-23 23:34:31.956004	起始资金：	1,000,000.00
2020-02-23 23:34:31.956004	结束资金：	1,749,821.41
2020-02-23 23:34:31.956004	总收益率：	74.98%
2020-02-23 23:34:31.956004	年化收益：	18.86%
2020-02-23 23:34:31.956004	最大回撤: 	-190,258.39
2020-02-23 23:34:31.956004	百分比最大回撤: -14.29%
2020-02-23 23:34:31.956004	最长回撤天数: 	79
2020-02-23 23:34:31.956004	总盈亏：	749,821.41
2020-02-23 23:34:31.956004	总手续费：	8,678.59
2020-02-23 23:34:31.956004	总滑点：	32,750.00
2020-02-23 23:34:31.956004	总成交金额：	289,286,250.00
2020-02-23 23:34:31.957001	总成交笔数：	131
2020-02-23 23:34:31.957001	日均盈亏：	785.98
2020-02-23 23:34:31.957001	日均手续费：	9.10
2020-02-23 23:34:31.957001	日均滑点：	34.33
2020-02-23 23:34:31.957001	日均成交金额：	303,235.06
2020-02-23 23:34:31.957001	日均成交笔数：	0.13731656184486374
2020-02-23 23:34:31.957001	日均收益率：	0.06%
2020-02-23 23:34:31.957001	收益标准差：	0.87%
2020-02-23 23:34:31.957001	Sharpe Ratio：	1.04
2020-02-23 23:34:31.957001	收益回撤比：	5.25
2020-02-23 23:34:46.559451	优化参数组合数:35
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：747321.4875
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 35, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：698646.0625
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 20, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：697942.45
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 50, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：697323.2124999999
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 45, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：697323.1375
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 30, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：695443.425
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 25, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：686692.8624999999
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 35, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：677944.025
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：651148.2375
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 50, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：635509.5625
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 45, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：628009.5625
